game_id,season,week,home_team,away_team,predicted_spread,vegas_spread,edge,bet_side,actual_margin,ats_result,pnl,result,over_under,total_points,ou_result,cumulative_pnl,running_roi
401677077,2024,1,Western Michigan,South Alabama,-14.145983638935256,-9.0,-5.145983638935256,away,-7.0,home_cover,-1.0,loss,57.5,53.0,under,0.5454545454545459,0.018181818181818195
401677079,2024,1,James Madison,Western Kentucky,13.131969433309283,7.0,6.131969433309283,home,10.0,home_cover,0.9090909090909091,win,50.5,44.0,under,1.454545454545455,0.04545454545454547
401677082,2024,1,Sam Houston,Georgia Southern,0.6110018625014342,-4.5,5.111001862501434,home,5.0,home_cover,0.9090909090909091,win,48.5,57.0,over,2.363636363636364,0.0716253443526171
401677178,2024,1,Penn State,SMU,12.325978616121194,7.5,4.825978616121194,home,28.0,home_cover,0.9090909090909091,win,53.0,48.0,under,3.1818181818181825,0.0883838383838384
401677085,2024,1,UTSA,Coastal Carolina,7.21049628090581,12.5,-5.28950371909419,away,29.0,home_cover,-1.0,loss,57.0,59.0,over,4.000000000000001,0.10256410256410259
401677087,2024,1,San José State,South Florida,-5.382810251411099,-2.0,-3.382810251411099,away,-2.0,push,0.0,push,66.5,80.0,over,4.000000000000001,0.10000000000000002
401677180,2024,1,Toledo,Pittsburgh,-3.105606935117688,-7.0,3.894393064882312,home,2.0,home_cover,0.9090909090909091,win,50.0,94.0,over,4.90909090909091,0.11973392461197342
401677092,2024,1,Arkansas,Texas Tech,2.7572827958988064,-3.0,5.757282795898806,home,13.0,home_cover,0.9090909090909091,win,52.5,65.0,over,4.818181818181819,0.11205073995771672
401677093,2024,1,USC,Texas A&M,-0.1609091151806012,-3.5,3.3390908848193988,home,4.0,home_cover,0.9090909090909091,win,55.5,66.0,over,6.636363636363638,0.1474747474747475
401677096,2024,1,TCU,Louisiana,4.2996959732866,10.0,-5.7003040267134,away,31.0,home_cover,-1.0,loss,59.0,37.0,under,4.636363636363638,0.0986460348162476
401677100,2024,1,Army,Louisiana Tech,7.182194895455321,14.0,-6.817805104544679,away,21.0,home_cover,-1.0,loss,44.0,33.0,under,2.6363636363636376,0.053803339517625254
401677101,2024,1,Missouri,Iowa,-3.386622310250739,2.5,-5.886622310250739,away,3.0,home_cover,-1.0,loss,40.0,51.0,over,1.6363636363636376,0.03272727272727275
401677190,2024,1,Washington,Louisville,-4.5847299871822536,1.0,-5.5847299871822536,away,-1.0,away_cover,0.9090909090909091,win,49.5,69.0,over,2.5454545454545467,0.04991087344028523
401677103,2024,1,Illinois,South Carolina,-4.532396686169006,-9.5,4.967603313830994,home,4.0,home_cover,0.9090909090909091,win,50.0,38.0,under,3.454545454545456,0.06643356643356646
401677182,2024,1,Arizona State,Texas,-9.471938722388185,-13.0,3.5280612776118154,home,-8.0,home_cover,0.9090909090909091,win,51.5,70.0,over,5.272727272727274,0.09764309764309767
401677105,2024,1,Ole Miss,Duke,21.779655550627034,17.0,4.779655550627034,home,32.0,home_cover,0.9090909090909091,win,50.5,72.0,over,6.181818181818183,0.11239669421487607
401677106,2024,1,Texas State,North Texas,9.222589436663258,14.0,-4.777410563336742,away,2.0,away_cover,0.9090909090909091,win,63.5,58.0,under,7.090909090909093,0.12662337662337667
401677108,2024,1,Liberty,Buffalo,2.358582413298076,-4.0,6.358582413298076,home,-19.0,away_cover,-1.0,loss,50.5,33.0,under,5.090909090909093,0.08777429467084642
401677192,2024,1,Notre Dame,Ohio State,-1.759643495727956,-8.5,6.740356504272044,home,-11.0,away_cover,-1.0,loss,45.5,57.0,over,4.090909090909093,0.06933744221879817
401635533,2024,2,Northwestern,Duke,-2.4878501061691862,2.5,-4.987850106169186,away,-6.0,away_cover,0.9090909090909091,win,37.5,46.0,over,5.000000000000002,0.08333333333333336
401628470,2024,2,Penn State,Bowling Green,27.31357032081004,34.0,-6.68642967918996,away,7.0,away_cover,0.9090909090909091,win,51.5,61.0,over,5.909090909090911,0.09687034277198214
401636616,2024,2,Tulane,Kansas State,-3.432934199549507,-9.0,5.567065800450493,home,-7.0,home_cover,0.9090909090909091,win,47.5,61.0,over,5.727272727272729,0.08811188811188814
401628337,2024,2,Auburn,California,18.23734912602275,12.5,5.73734912602275,home,-7.0,away_cover,-1.0,loss,52.5,35.0,under,4.727272727272729,0.07162534435261711
401628977,2024,2,Notre Dame,Northern Illinois,22.874188531838715,28.0,-5.1258114681612845,away,-2.0,away_cover,0.9090909090909091,win,47.5,30.0,under,5.6363636363636385,0.08412483039348714
401636618,2024,2,Utah,Baylor,10.364280636941494,15.0,-4.635719363058506,away,11.0,away_cover,0.9090909090909091,win,54.0,35.0,under,6.545454545454548,0.09625668449197865
401635535,2024,2,Louisville,Jacksonville State,25.192415007550157,29.0,-3.8075849924498435,away,35.0,home_cover,-1.0,loss,56.0,63.0,over,4.545454545454548,0.06493506493506497
401643781,2024,2,Ohio,South Alabama,-2.151687728479547,1.0,-3.151687728479547,away,7.0,home_cover,-1.0,loss,55.0,47.0,under,2.454545454545457,0.0331695331695332
401643778,2024,2,Old Dominion,East Carolina,-1.1619542153508418,2.0,-3.1619542153508418,away,-6.0,away_cover,0.9090909090909091,win,54.0,34.0,under,2.363636363636366,0.031100478468899552
401636617,2024,2,UCF,Sam Houston,15.910712812576609,21.5,-5.589287187423391,away,31.0,home_cover,-1.0,loss,54.0,59.0,over,1.363636363636366,0.017709563164108648
401628335,2024,2,Alabama,South Florida,34.293450131394664,30.5,3.793450131394664,home,26.0,away_cover,-1.0,loss,64.5,58.0,under,0.363636363636366,0.004662004662004692
401643705,2024,2,Air Force,San José State,-2.0481775418033523,3.0,-5.048177541803352,away,-10.0,away_cover,0.9090909090909091,win,44.5,24.0,under,0.27272727272727504,0.003409090909090938
401628462,2024,2,Illinois,Kansas,-0.3245851182454453,-5.5,5.175414881754555,home,6.0,home_cover,0.9090909090909091,win,58.5,40.0,under,1.181818181818184,0.014590347923681286
401643780,2024,2,UL Monroe,UAB,-7.086893976777052,-11.0,3.913106023222948,home,26.0,home_cover,0.9090909090909091,win,55.0,38.0,under,2.090909090909093,0.025498891352549916
401635639,2024,2,Wake Forest,Virginia,5.778876900096742,-1.0,6.778876900096742,home,-1.0,push,0.0,push,55.5,61.0,over,2.090909090909093,0.025191675794085457
401635532,2024,2,Clemson,App State,10.644600013117447,17.0,-6.355399986882553,away,46.0,home_cover,-1.0,loss,52.0,86.0,over,2.000000000000002,0.02352941176470591
401636859,2024,2,Washington State,Texas Tech,2.3482742280432367,-2.5,4.848274228043237,home,21.0,home_cover,0.9090909090909091,win,66.0,53.0,under,2.9090909090909114,0.0338266384778013
401643709,2024,2,San Diego State,Oregon State,-2.312263122887729,-5.5,3.187736877112271,home,-21.0,away_cover,-1.0,loss,53.5,21.0,under,2.8181818181818206,0.03202479338842978
401628343,2024,2,Arizona State,Mississippi State,2.457368592116306,6.5,-4.042631407883694,away,7.0,home_cover,-1.0,loss,58.5,53.0,under,1.8181818181818206,0.020429009193054164
401628472,2024,2,USC,Utah State,22.92506971700748,29.5,-6.5749302829925185,away,48.0,home_cover,-1.0,loss,64.0,48.0,under,0.8181818181818206,0.009090909090909118
401636863,2024,3,Kansas,UNLV,5.947331474835345,9.5,-3.5526685251646546,away,-3.0,away_cover,0.9090909090909091,win,57.5,43.0,under,1.7272727272727297,0.018981018981019008
401635546,2024,3,NC State,Louisiana Tech,16.311362032867294,20.5,-4.188637967132706,away,10.0,away_cover,0.9090909090909091,win,48.0,50.0,over,2.636363636363639,0.028656126482213468
401628479,2024,3,Michigan,Arkansas State,24.98553247286211,21.5,3.4855324728621113,home,10.0,away_cover,-1.0,loss,47.5,46.0,under,1.636363636363639,0.01759530791788859
401628350,2024,3,Wisconsin,Alabama,-19.749001312048808,-14.5,-5.249001312048808,away,-32.0,away_cover,0.9090909090909091,win,47.0,52.0,over,1.545454545454548,0.016267942583732084
401628475,2024,3,Illinois,Central Michigan,17.00982349707382,21.0,-3.990176502926179,away,21.0,push,0.0,push,50.0,39.0,under,1.545454545454548,0.016098484848484876
401636865,2024,3,Miami (OH),Cincinnati,3.032529418927409,-3.0,6.032529418927409,home,-11.0,away_cover,-1.0,loss,47.5,43.0,under,0.5454545454545481,0.0056232427366448255
401628358,2024,3,Oklahoma,Tulane,19.040973459300183,13.0,6.040973459300183,home,15.0,home_cover,0.9090909090909091,win,49.0,53.0,over,2.3636363636363664,0.02387511478420572
401635547,2024,3,Pittsburgh,West Virginia,3.2227530132735267,-2.0,5.222753013273527,home,4.0,home_cover,0.9090909090909091,win,61.5,72.0,over,3.2727272727272756,0.03272727272727276
401636870,2024,3,Utah State,Utah,-16.490249324222912,-20.0,3.509750675777088,home,-17.0,home_cover,0.9090909090909091,win,43.0,59.0,over,3.000000000000003,0.02830188679245286
401635548,2024,3,Old Dominion,Virginia Tech,-10.541382894391656,-16.5,5.958617105608344,home,-20.0,away_cover,-1.0,loss,47.5,54.0,over,2.000000000000003,0.01869158878504676
401643789,2024,3,Southern Miss,South Florida,-5.302360530409924,-10.5,5.197639469590076,home,-25.0,away_cover,-1.0,loss,58.5,73.0,over,0.9090909090909123,0.008264462809917385
401640999,2024,3,Eastern Michigan,Jacksonville State,3.633740604502808,-2.5,6.133740604502808,home,3.0,home_cover,0.9090909090909091,win,53.5,71.0,over,1.8181818181818215,0.016380016380016408
401628362,2024,3,Georgia State,Vanderbilt,-3.1906287734883296,-9.0,5.80937122651167,home,4.0,home_cover,0.9090909090909091,win,45.0,68.0,over,2.7272727272727306,0.02435064935064938
401628361,2024,3,Texas,UTSA,29.616693927028415,35.5,-5.883306072971585,away,49.0,home_cover,-1.0,loss,56.5,63.0,over,1.7272727272727306,0.015285599356395846
401628356,2024,3,Mississippi State,Toledo,6.033540563312927,10.5,-4.466459436687073,away,-24.0,away_cover,0.9090909090909091,win,57.5,58.0,over,1.6363636363636398,0.014229249011857738
401628476,2024,3,UCLA,Indiana,2.9282139425609244,-3.5,6.428213942560925,home,-29.0,away_cover,-1.0,loss,46.5,55.0,over,0.6363636363636398,0.005485893416927929
401636862,2024,3,Houston,Rice,8.21211393606178,4.5,3.7121139360617796,home,26.0,home_cover,0.9090909090909091,win,45.0,40.0,under,-1.454545454545451,-0.012121212121212092
401636871,2024,3,Wyoming,BYU,-5.240622253902098,-9.5,4.259377746097902,home,-20.0,away_cover,-1.0,loss,39.5,48.0,over,-1.5454545454545419,-0.012667660208643785
401634766,2024,4,Syracuse,Stanford,1.299392567099383,7.5,-6.200607432900617,away,-2.0,away_cover,0.9090909090909091,win,57.0,50.0,under,-1.7272727272727235,-0.013708513708513679
401643791,2024,4,Louisiana,Tulane,5.4692942144273715,-1.5,6.9692942144273715,home,-8.0,away_cover,-1.0,loss,53.5,74.0,over,-1.8181818181818143,-0.014204545454545425
401628486,2024,4,Indiana,Charlotte,21.949167411106043,28.5,-6.550832588893957,away,38.0,home_cover,-1.0,loss,50.0,66.0,over,-2.8181818181818143,-0.021846370683579957
401645328,2024,4,Army,Rice,11.49920080560237,7.0,4.499200805602371,home,23.0,home_cover,0.9090909090909091,win,44.0,51.0,over,-1.9090909090909052,-0.014685314685314655
401628364,2024,4,Kentucky,Ohio,13.090147541813264,19.0,-5.9098524581867355,away,35.0,home_cover,-1.0,loss,42.0,47.0,over,-2.909090909090905,-0.022206800832755003
401636875,2024,4,Iowa State,Arkansas State,14.134218947583086,20.5,-6.365781052416914,away,45.0,home_cover,-1.0,loss,52.0,59.0,over,-4.909090909090905,-0.03691045796308951
401643715,2024,4,Temple,Utah State,-1.2772518349349653,-6.5,5.222748165065035,home,16.0,home_cover,0.9090909090909091,win,53.5,74.0,over,-3.9999999999999956,-0.029850746268656685
401641000,2024,4,Jacksonville State,Southern Miss,0.0795866477202351,6.0,-5.920413352279765,away,37.0,home_cover,-1.0,loss,59.5,51.0,under,-4.999999999999996,-0.03703703703703701
401628363,2024,4,Auburn,Arkansas,9.326876886925897,2.5,6.826876886925897,home,-10.0,away_cover,-1.0,loss,54.0,38.0,under,-5.999999999999996,-0.0441176470588235
401628979,2024,4,Notre Dame,Miami (OH),33.47760775087485,27.0,6.477607750874853,home,25.0,away_cover,-1.0,loss,44.0,31.0,under,-6.999999999999996,-0.05109489051094887
401628493,2024,4,Penn State,Kent State,43.54083111656848,48.5,-4.9591688834315235,away,56.0,home_cover,-1.0,loss,57.5,56.0,under,-7.999999999999996,-0.05797101449275359
401636877,2024,4,Texas Tech,Arizona State,9.684815429480016,4.5,5.184815429480016,home,8.0,home_cover,0.9090909090909091,win,58.5,52.0,under,-5.272727272727268,-0.037395228884590556
401641028,2024,4,Colorado State,UTEP,4.641476315090102,8.5,-3.8585236849098976,away,10.0,home_cover,-1.0,loss,49.0,44.0,under,-6.272727272727268,-0.044174135723431464
401635557,2024,4,SMU,TCU,1.8915154429723875,-2.5,4.391515442972388,home,24.0,home_cover,0.9090909090909091,win,59.0,108.0,over,-5.363636363636359,-0.03750794659885566
401629031,2024,4,UConn,Florida Atlantic,-5.513529453119178,1.0,-6.513529453119178,away,34.0,home_cover,-1.0,loss,46.0,62.0,over,-7.363636363636359,-0.050783699059561094
401635551,2024,4,Florida State,California,6.698670502097581,3.0,3.698670502097581,home,5.0,home_cover,0.9090909090909091,win,44.5,23.0,under,-6.45454545454545,-0.04420921544209212
401641037,2024,4,Western Kentucky,Toledo,-9.122499328230589,-2.5,-6.622499328230589,away,5.0,home_cover,-1.0,loss,61.0,47.0,under,-7.45454545454545,-0.05071119356833639
401628487,2024,4,Minnesota,Iowa,1.7535859379392718,-3.0,4.753585937939272,home,-17.0,away_cover,-1.0,loss,35.0,45.0,over,-8.45454545454545,-0.05712530712530709
401628366,2024,4,Ole Miss,Georgia Southern,29.972332551812713,35.0,-5.027667448187287,away,39.0,home_cover,-1.0,loss,68.5,65.0,under,-9.45454545454545,-0.06345332519829161
401636874,2024,4,Colorado,Baylor,-2.8040406386373355,2.0,-4.8040406386373355,away,7.0,home_cover,-1.0,loss,51.5,69.0,over,-10.45454545454545,-0.06969696969696966
401628490,2024,4,Boston College,Michigan State,-0.2866049649395812,4.5,-4.786604964939581,away,4.0,away_cover,0.9090909090909091,win,45.5,42.0,under,-9.545454545454541,-0.06321493076459961
401643711,2024,4,New Mexico,Fresno State,-18.879288260988897,-13.5,-5.379288260988897,away,-17.0,away_cover,0.9090909090909091,win,60.0,59.0,under,-8.636363636363633,-0.056818181818181795
401643717,2024,4,Oregon State,Purdue,7.658452657495946,2.5,5.158452657495946,home,17.0,home_cover,0.9090909090909091,win,50.5,59.0,over,-7.727272727272724,-0.05050505050505048
401645331,2024,5,Temple,Army,-5.720887939410204,-11.0,5.279112060589796,home,-28.0,away_cover,-1.0,loss,47.0,56.0,over,-8.727272727272723,-0.05667060212514755
401645332,2024,5,UAB,Navy,-0.1529631583090296,-4.5,4.34703684169097,home,-23.0,away_cover,-1.0,loss,56.5,59.0,over,-11.727272727272723,-0.07469600463231034
401629032,2024,5,UConn,Buffalo,0.3482602258468024,6.0,-5.651739774153198,away,44.0,home_cover,-1.0,loss,44.5,50.0,over,-12.727272727272723,-0.08055235903337167
401645337,2024,5,Tulane,South Florida,7.7663803969479,4.0,3.7663803969479,home,35.0,home_cover,0.9090909090909091,win,60.5,55.0,under,-11.818181818181815,-0.07432818753573468
401628496,2024,5,Indiana,Maryland,0.7571438668418851,7.5,-6.742856133158115,away,14.0,home_cover,-1.0,loss,49.5,70.0,over,-12.818181818181815,-0.08011363636363635
401636880,2024,5,Baylor,BYU,-1.7825367220489738,3.0,-4.782536722048974,away,-6.0,away_cover,0.9090909090909091,win,46.5,62.0,over,-11.909090909090907,-0.07396950875211743
401643793,2024,5,James Madison,Ball State,17.775737108835422,22.0,-4.224262891164578,away,56.0,home_cover,-1.0,loss,56.5,70.0,over,-12.909090909090907,-0.079685746352413
401641041,2024,5,Sam Houston,Texas State,-7.223001377589384,-11.0,3.7769986224106162,home,1.0,home_cover,0.9090909090909091,win,55.5,79.0,over,-11.999999999999998,-0.07361963190184048
401628373,2024,5,Texas A&M,Arkansas,11.91810289627836,6.5,5.418102896278359,home,4.0,away_cover,-1.0,loss,50.5,38.0,under,-12.09090909090909,-0.07327823691460054
401644738,2024,5,Ohio,Akron,11.686878237686912,8.0,3.686878237686912,home,20.0,home_cover,0.9090909090909091,win,46.5,40.0,under,-11.181818181818182,-0.06736035049288061
401636882,2024,5,Kansas,TCU,-1.5897294602517027,1.5,-3.0897294602517027,away,-11.0,away_cover,0.9090909090909091,win,58.5,65.0,over,-10.363636363636365,-0.06132329209252287
401628502,2024,5,USC,Wisconsin,10.058482937689456,13.5,-3.4415170623105436,away,17.0,home_cover,-1.0,loss,50.0,59.0,over,-11.363636363636365,-0.06684491978609626
401643721,2024,5,Central Michigan,San Diego State,-3.83538939004366,2.5,-6.335389390043661,away,1.0,away_cover,0.9090909090909091,win,47.0,43.0,under,-10.454545454545457,-0.061137692716640095
401643795,2024,5,Bowling Green,Old Dominion,7.21872196701665,11.0,-3.7812780329833497,away,-3.0,away_cover,0.9090909090909091,win,51.5,57.0,over,-9.545454545454549,-0.055496828752642724
401640981,2024,5,Florida International,Louisiana Tech,2.5175009968862936,-2.0,4.517500996886294,home,7.0,home_cover,0.9090909090909091,win,48.5,27.0,under,-8.63636363636364,-0.04992117708880717
401645336,2024,5,North Texas,Tulsa,11.46582431807997,7.0,4.465824318079971,home,32.0,home_cover,0.9090909090909091,win,65.5,72.0,over,-8.727272727272732,-0.0498701298701299
401628376,2024,5,LSU,South Alabama,16.511274961784462,21.0,-4.488725038215538,away,32.0,home_cover,-1.0,loss,64.5,52.0,under,-8.818181818181824,-0.04982023626091426
401636884,2024,5,Texas Tech,Cincinnati,7.350361991094477,3.0,4.350361991094477,home,3.0,push,0.0,push,60.0,85.0,over,-8.818181818181824,-0.04954034729315631
401635563,2024,5,SMU,Florida State,0.0629412885527158,6.0,-5.937058711447285,away,26.0,home_cover,-1.0,loss,46.5,58.0,over,-10.818181818181824,-0.060101010101010134
401641029,2024,6,UTEP,Sam Houston,-5.333534289617152,-10.0,4.666465710382848,home,-20.0,away_cover,-1.0,loss,49.5,62.0,over,-11.909090909090915,-0.06507699950322905
401636891,2024,6,TCU,Houston,11.9653888636865,16.5,-4.534611136313501,away,-11.0,away_cover,0.9090909090909091,win,52.0,49.0,under,-11.000000000000007,-0.05978260869565221
401634779,2024,6,UNLV,Syracuse,11.761455240303944,5.5,6.261455240303944,home,-3.0,away_cover,-1.0,loss,55.5,85.0,over,-12.000000000000007,-0.06486486486486491
401643722,2024,6,Air Force,Navy,-3.178860532601229,-10.0,6.821139467398771,home,-27.0,away_cover,-1.0,loss,37.0,41.0,over,-13.000000000000007,-0.0698924731182796
401635567,2024,6,Virginia,Boston College,-1.4848090177324125,2.0,-3.4848090177324123,away,10.0,home_cover,-1.0,loss,52.5,38.0,under,-14.000000000000007,-0.07486631016042784
401628382,2024,6,South Carolina,Ole Miss,-3.6806594887978257,-10.0,6.319340511202174,home,-24.0,away_cover,-1.0,loss,53.5,30.0,under,-16.000000000000007,-0.08465608465608469
401628503,2024,6,Northwestern,Indiana,-9.059193017828996,-12.5,3.4408069821710043,home,-17.0,away_cover,-1.0,loss,40.5,65.0,over,-17.000000000000007,-0.08947368421052636
401645340,2024,6,Charlotte,East Carolina,-14.655464431017258,-9.5,-5.155464431017258,away,31.0,home_cover,-1.0,loss,47.5,79.0,over,-17.090909090909097,-0.08901515151515155
401628384,2024,6,Vanderbilt,Alabama,-27.26421815428573,-23.0,-4.264218154285729,away,5.0,home_cover,-1.0,loss,53.5,75.0,over,-18.090909090909097,-0.0937352802637777
401643724,2024,6,Oregon State,Colorado State,14.916740553703878,10.5,4.416740553703878,home,8.0,away_cover,-1.0,loss,47.0,70.0,over,-19.090909090909097,-0.09840674789128401
401643802,2024,6,Southern Miss,Louisiana,-13.539490328068432,-17.5,3.960509671931568,home,-10.0,home_cover,0.9090909090909091,win,57.5,36.0,under,-18.181818181818187,-0.09324009324009326
401643800,2024,6,Arkansas State,South Alabama,-7.39203375514651,-2.5,-4.89203375514651,away,2.0,home_cover,-1.0,loss,62.5,34.0,under,-19.181818181818187,-0.09786641929499075
401643798,2024,6,Coastal Carolina,Old Dominion,8.896056897009938,4.0,4.896056897009938,home,8.0,home_cover,0.9090909090909091,win,51.5,82.0,over,-18.272727272727277,-0.09275496077526536
401628379,2024,6,Arkansas,Tennessee,-17.102972804647784,-14.0,-3.1029728046477842,away,5.0,home_cover,-1.0,loss,57.0,33.0,under,-19.272727272727277,-0.09733700642791554
401643725,2024,6,San Diego State,Hawai'i,6.6902438179210995,1.5,5.1902438179210995,home,3.0,home_cover,0.9090909090909091,win,47.5,51.0,over,-19.454545454545457,-0.09630963096309632
401636888,2024,6,Arizona State,Kansas,5.568001880735438,2.5,3.068001880735438,home,4.0,home_cover,0.9090909090909091,win,50.0,66.0,over,-18.545454545454547,-0.09135691894312585
401635568,2024,6,California,Miami,-14.602417528845546,-10.0,-4.602417528845546,away,-1.0,home_cover,-1.0,loss,54.0,77.0,over,-19.545454545454547,-0.09534368070953438
401636887,2024,6,Arizona,Texas Tech,2.9304015210308823,6.0,-3.0695984789691177,away,-6.0,away_cover,0.9090909090909091,win,63.5,50.0,under,-18.636363636363637,-0.09046778464254193
401640982,2024,7,Liberty,Florida International,9.877263665823673,16.0,-6.122736334176327,away,7.0,away_cover,0.9090909090909091,win,55.5,55.0,under,-17.727272727272727,-0.08563899868247694
401628513,2024,7,Maryland,Northwestern,14.55505720661664,11.0,3.55505720661664,home,-27.0,away_cover,-1.0,loss,45.5,47.0,over,-20.727272727272727,-0.09870129870129869
401636892,2024,7,Arizona State,Utah,-0.431467171606541,-5.5,5.068532828393459,home,8.0,home_cover,0.9090909090909091,win,46.0,46.0,push,-19.818181818181817,-0.0939250323136579
401628517,2024,7,Rutgers,Wisconsin,-5.458251778472267,1.0,-6.458251778472267,away,-35.0,away_cover,0.9090909090909091,win,43.5,49.0,over,-19.909090909090907,-0.09346991037131881
401635577,2024,7,North Carolina,Georgia Tech,2.553981662758487,-3.5,6.053981662758487,home,-7.0,away_cover,-1.0,loss,61.5,75.0,over,-20.909090909090907,-0.09770603228547152
401628512,2024,7,Iowa,Washington,-1.370730601270573,3.0,-4.370730601270573,away,24.0,home_cover,-1.0,loss,41.5,56.0,over,-21.909090909090907,-0.10190274841437631
401628385,2024,7,Alabama,South Carolina,24.68913303176213,21.5,3.189133031762129,home,2.0,away_cover,-1.0,loss,50.0,52.0,over,-22.909090909090907,-0.10606060606060605
401644744,2024,7,Bowling Green,Northern Illinois,-1.080449847013714,3.0,-4.080449847013714,away,-10.0,away_cover,0.9090909090909091,win,46.5,24.0,under,-21.999999999999996,-0.10138248847926265
401636895,2024,7,UCF,Cincinnati,-0.969839076150941,2.5,-3.469839076150941,away,-6.0,away_cover,0.9090909090909091,win,58.0,32.0,under,-21.090909090909086,-0.09674728940783985
401643732,2024,7,Wyoming,San Diego State,-3.074498043438605,2.0,-5.074498043438605,away,-3.0,away_cover,0.9090909090909091,win,43.0,51.0,over,-19.272727272727266,-0.08760330578512394
401645341,2024,7,South Florida,Memphis,-13.786757414138872,-10.0,-3.7867574141388722,away,-18.0,away_cover,0.9090909090909091,win,61.0,24.0,under,-19.363636363636356,-0.0872235872235872
401628511,2024,7,Illinois,Purdue,18.1970034694406,23.0,-4.802996530559401,away,1.0,away_cover,0.9090909090909091,win,47.0,99.0,over,-18.454545454545446,-0.08275580921320828
401643727,2024,7,New Mexico,Air Force,1.9576492844157936,7.0,-5.042350715584206,away,15.0,home_cover,-1.0,loss,56.0,89.0,over,-19.454545454545446,-0.08685064935064932
401645343,2024,7,Florida Atlantic,North Texas,-1.7967799445171702,-5.5,3.70322005548283,home,-4.0,home_cover,0.9090909090909091,win,58.5,78.0,over,-18.545454545454536,-0.08242424242424239
401628391,2024,7,Tennessee,Florida,18.29147903077328,14.0,4.2914790307732815,home,6.0,away_cover,-1.0,loss,55.5,40.0,under,-19.545454545454536,-0.08648431214802892
